序號,行政區,地點,地址,X,Y
378,63000040,永安國小周邊人行道,明水路397巷19弄1號,121.5493916,25.07873552
379,63000040,長春國小周邊人行道,長春路165號,121.5338829,25.05494786
380,63000040,中興高中周邊人行道,朱崙街42號,121.5419369,25.04989142
381,63000040,大同高中周邊人行道,中山北路3段40號,121.5222096,25.06684013
382,63000040,中山地政事務所周邊戶外區域,松江路357巷1號,121.5341704,25.06353171
383,63000040,國立臺北大學臺北校區周邊人行道及機車停車場,民生東路3段67號,121.5422792,25.05804925
384,63000040,7-11江陵,一江街23號,121.5316511,25.05283979
385,63000040,7-11東崙,八德路2段282號,121.5416975,25.04690415
386,63000040,7-11潤泰,八德路2段314號,121.5428358,25.04717982
387,63000040,7-11崑崙,中山北路1段105巷13號,121.5233085,25.05079509
388,63000040,7-11晶鑽,中山北路2段39巷8號1樓,121.5235479,25.0539289
389,63000040,7-11長中,中山北路2段40-1號,121.5224715,25.05453909
390,63000040,7-11長城,中山北路2段56號1樓,121.5225541,25.05643519
391,63000040,7-11國賓,中山北路2段71號,121.5230527,25.05728556
392,63000040,7-11撫順,中山北路3段23-6號,121.522608,25.06485386
393,63000040,7-11麥田,中山北路3段47號,121.5225956,25.06653298
394,63000040,7-11民美,中山北路3段57號,121.523064,25.06827988
395,63000040,7-11原新,中原街82、84號1樓,121.5288244,25.05928702
396,63000040,7-11天津,天津街65號,121.5235477,25.05171031
397,63000040,7-11欣旺,北安路604號,121.5489305,25.08195924
398,63000040,7-11林北,民生東路1段46-1號1樓,121.5246039,25.05793177
399,63000040,7-11中福,民生東路2段113號,121.5315562,25.0581063
400,63000040,7-11新西華,民生東路3段31號,121.5390859,25.05804768
401,63000040,7-11金鑽,民權西路56號,121.5203818,25.06264123
402,63000040,7-11金蓬,民權西路73號,121.5198855,25.06303745
403,63000040,7-11勝權,民權東路2段26號,121.5288627,25.06240863
404,63000040,7-11福權,民權東路2段96號1樓,121.5318768,25.06232847
405,63000040,7-11權東,民權東路3段71號,121.5434901,25.06253968
406,63000040,7-11大吉,吉林路97號1樓,121.5302778,25.05581695
407,63000040,7-11吉林,吉林路209號1樓,121.5303651,25.06024093
408,63000040,7-11吉安,吉林路365號,121.5304841,25.06495919
409,63000040,7-11明水,明水路636號1樓,121.5513459,25.08284169
410,63000040,7-11松運,松江路101號,121.5332231,25.05115507
411,63000040,7-11鑫櫃,松江路183號1樓,121.5333181,25.05640524
412,63000040,7-11松鑫,松江路208號,121.532908,25.05764409
413,63000040,7-11松錦,松江路295號1樓,121.533391,25.06085107
414,63000040,7-11長松,松江路65號,121.5331832,25.0490837
415,63000040,7-11森鑽,林森北路101號1樓,121.5249743,25.05015267
416,63000040,7-11晶華,林森北路262號,121.525327,25.0546249
417,63000040,7-11森泰,林森北路358號,121.5253863,25.05727608
418,63000040,7-11林森北,林森北路380之1號1樓,121.525412,25.05847849
419,63000040,7-11京都,林森北路411號,121.5256853,25.05969801
420,63000040,7-11林森,林森北路500號,121.5254752,25.0617929
421,63000040,7-11林安,林森北路572號,121.5255519,25.06500406
422,63000040,7-11森華,林森北路587號1樓,121.5259044,25.06603783
423,63000040,7-11長津,長安東路1段12號,121.5229802,25.04941166
424,63000040,7-11長新,長安東路1段75號1樓,121.5278781,25.04849698
425,63000040,7-11長通,長安東路2段101號,121.5350763,25.0485228
426,63000040,7-11鑫安江,長安東路2段178號1樓,121.5405849,25.04821747
427,63000040,7-11江東,長安東路2段43號1樓,121.5317625,25.04857789
428,63000040,7-11長北,長春路11號,121.5236656,25.05506471
429,63000040,7-11春城,長春路135號1樓,121.5313777,25.05495246
430,63000040,7-11國學,長春路182號,121.5345455,25.05467798
431,63000040,7-11春龍,長春路257號,121.5406653,25.05477113
432,63000040,7-11春森,長春路67號,121.5264929,25.05502256
433,63000040,7-11京旺,南京東路1段92號1樓,121.5260122,25.05191203
434,63000040,7-11吉鑫,南京東路2段11號1樓,121.5284226,25.05233637
435,63000040,7-11京山,南京東路2段100號1樓,121.5318639,25.05185676
436,63000040,7-11松京,南京東路2段144號1樓,121.5339686,25.0518345
437,63000040,7-11國京,南京東路3段21號1樓,121.5377742,25.05218117
438,63000040,7-11京典,南京東路3段86號1樓,121.5394374,25.0517484
439,63000040,7-11威克,南京東路3段208號1樓,121.5432459,25.05166957
440,63000040,7-11新寶,建國北路1段136號,121.5363917,25.05092748
441,63000040,7-11建欣,建國北路2段13號1樓,121.5372319,25.05375482
442,63000040,7-11復北,復興北路164號,121.5438601,25.05347197
443,63000040,7-11稻江,新生北路3段35號,121.5280279,25.06501409
444,63000040,7-11農安,農安街28-2號,121.5264159,25.06481555
445,63000040,7-11鑫德惠,德惠街15號,121.5260968,25.06674965
446,63000040,7-11元大,遼寧街110號1樓,121.5419951,25.05258039
447,63000040,7-11遼寧,遼寧街160號1樓,121.5420301,25.05514176
448,63000040,7-11興復,興安街112號,121.5430201,25.05595238
449,63000040,7-11樂美,樂群三路75、77號1樓,121.5578279,25.08264526
450,63000040,7-11永錦,錦西街1號,121.5221155,25.0603982
451,63000040,7-11曾德,錦州街21-2號,121.5250387,25.06040164
452,63000040,7-11錦北,錦州街8號,121.5236972,25.06026524
453,63000040,7-11龍京,龍江路104號1樓,121.5403548,25.05274565
454,63000040,7-11濱江,龍江路356巷39號1樓,121.5393221,25.06607981
455,63000040,全家京江店,一江街22號1樓,121.531415,25.05268003
456,63000040,全家市民店,中山北路1段58號,121.520702,25.04849405
457,63000040,全家聚葉店,中山北路2段137巷34號1樓,121.5251021,25.06161821
458,63000040,全家台鑫店,中山北路2段44號1樓,121.5225068,25.05520027
459,63000040,全家中賓店,中山北路2段59之3號1樓,121.522967,25.05602298
460,63000040,全家東南店,中山北路2段60號,121.5225615,25.05657175
461,63000040,全家新國賓店,中山北路2段75-1號1樓,121.5230559,25.05745527
462,63000040,全家日津店,天津街47號1樓,121.5230922,25.05012287
463,63000040,全家新北鄰店,北安路458巷41弄48號1樓,121.5462835,25.07890586
464,63000040,全家新馬偕店,民生西路33號1-4樓,121.5210787,25.05784279
465,63000040,全家雙全店,民生西路62號,121.5208921,25.05755003
466,63000040,全家玉林店,民生東路1段27巷15號,121.5251178,25.05870493
467,63000040,全家福泰店,民生東路1段36號1樓,121.5243066,25.05793423
468,63000040,全家民佳店,民生東路2段155號1樓,121.5358613,25.05811628
469,63000040,全家民權西路店,民權西路35號1樓,121.5212009,25.06299962
470,63000040,全家長通店,伊通街108號1樓,121.5347167,25.05409365
471,63000040,全家金通店,伊通街58號,121.534655,25.05152999
472,63000040,全家合江店,合江街87號1樓,121.5393412,25.05925454
473,63000040,全家德惠店,吉林路448號,121.5303052,25.06670543
474,63000040,全家光華店,松江路24之1號,121.5327251,25.04699402
475,63000040,全家松京店,松江路122號,121.5328136,25.25232606
476,63000040,全家松茂店,松江路127之1號1樓,121.5333538,25.05357645
477,63000040,全家權勝店,松江路400號1樓,121.5330095,25.06377632
478,63000040,全家金林店,林森北路109號1樓,121.5250504,25.05042821
479,63000040,全家復林店,林森北路149-1號1樓,121.5253524,25.05153176
480,63000040,全家金漾店,林森北路308號,121.5253227,25.05610417
481,63000040,全家林慶店,林森北路376號1樓,121.5253839,25.05787124
482,63000040,全家錦富店,林森北路428號1樓,121.5254474,25.05999519
483,63000040,全家新林森店,林森北路630號1樓,121.5261413,25.06759633
484,63000040,全家新錦林店,林森北路399巷24號1樓,121.5261946,25.05936602
485,63000040,全家正義店,長安東路1段55號,121.5264846,25.04881589
486,63000040,全家遼寧店,長安東路2段216號,121.5424162,25.04818745
487,63000040,全家本部店,長安東路2段99號1樓,121.5349228,25.0485244
488,63000040,全家長賓店,長春路15號1樓,121.5239574,25.05505791
489,63000040,全家欣欣店,長春路100號1樓,121.5279358,25.05479331
490,63000040,全家春北店,長春路410號1樓,121.5437448,25.05447408
491,63000040,全家長春店,長春路48號,121.5257637,25.05481778
492,63000040,全家興亞店,南京東路2段26號,121.5290421,25.05188431
493,63000040,全家京林店,南京東路2段72號,121.5305907,25.05186398
494,63000040,全家京貿店,南京東路3段65號,121.5383894,25.05216881
495,63000040,全家新復店,復興北路514巷35號,121.5426111,25.06605121
496,63000040,全家興德店,復興南路1段38號,121.5436584,25.04549473
497,63000040,全家美林店,新生北路2段62巷38-3號,121.5258902,25.05615299
498,63000040,全家新農店,農安街26之3號1樓,121.5262098,25.06480106
499,63000040,全家新晴店,農安街4-1號,121.5230737,25.06487355
500,63000040,全家新德城店,德惠街16-7號,121.5247059,25.06661989
501,63000040,全家光輝店,德惠街34之2號1樓,121.5264099,25.06658271
502,63000040,全家錦西店,錦西街8號,121.5217103,25.06023771
503,63000040,全家新南京店,龍江路95號1樓,121.5405731,25.05141277
504,63000040,全家龍京店,龍江路102號1樓,121.5403543,25.05264504
505,63000040,全家金磚店,雙城街19巷2號,121.5245264,25.06532893
506,63000040,全家雙林店,雙城街2之2號,121.5243202,25.06318982
507,63000040,萊爾富中山美妍,中山北路2段93巷5號1樓,121.5235541,25.0594197
508,63000040,萊爾富北市中山店,中山北路2段137巷2號,121.5237195,25.06166602
509,63000040,萊爾富北市中原二店,中原街77號,121.5290076,25.05901894
510,63000040,萊爾富北市山擎店,天祥路70號,121.5208003,25.06242042
511,63000040,萊爾富北市長松店,松江路50號,121.5327415,25.04824616
512,63000040,萊爾富中山晶華店,林森北路258號1樓,121.5253245,25.05448456
513,63000040,萊爾富北市山寧店,長安東路2段171-7號,121.5419678,25.04839858
514,63000040,萊爾富北市山華店,長春路208號,121.5373688,25.05465109
515,63000040,萊爾富中山錦東,錦州街32-1、32-2號,121.5249427,25.06021871
516,63000040,OK北安店,北安路476號,121.5451013,25.07960093
517,63000040,OK台北撫順店,撫順街21號,121.5206198,25.06366329
518,63000040,星巴克實踐,大直街70號1樓,121.5462342,25.08358654
519,63000040,星巴克中山,中山北路2段171號,121.5228432,25.06297796
520,63000040,星巴克馬偕,民生西路7號1樓,121.5217167,25.05791839
521,63000040,星巴克民權西,民權西路62號,121.5201156,25.06264953
522,63000040,星巴克松江,松江路210號,121.5329087,25.05774768
523,63000040,星巴克松江長安,松江路54號1樓,121.5327524,25.04868136
524,63000040,星巴克林森,林森北路247號1樓,121.5255601,25.05413121
525,63000040,星巴克林森農安,林森北路568號,121.5255537,25.06479743
526,63000040,星巴克南京林森,南京東路1段52號,121.5246689,25.05194989
527,63000040,星巴克南京建國,南京東路3段1號,121.5371865,25.05221623
528,63000040,星巴克南京復興,南京東路3段224號1F,121.5437278,25.05165987
529,63000040,星巴克美麗華,敬業三路20號1樓,121.556712,25.0829259
530,63000040,85度C台北吉林店,吉林路201號,121.5303596,25.05998824
531,63000040,85度C台北榮星店,龍江路358號1樓,121.5408892,25.06610618
532,63000040,路易莎民生松江門市,民生東路2段150號,121.5324458,25.05782108
533,63000040,路易莎民權西門市,民權西路3號,121.5221696,25.06297394
534,63000040,路易莎松江長安門市,長安東路2段78-1號,121.5339568,25.04833536
535,63000040,路易莎南京新生門市,南京東路2段6號1樓,121.5283113,25.05188871
536,63000040,路易莎南京建國直營門市,南京東路2段206號,121.5358444,25.05182018
537,63000040,路易莎錦州門市,錦州街3號,121.5238028,25.06043397
538,63000040,路易莎撫順門市,撫順街33號,121.5199966,25.0635461
539,63000040,路易莎龍江門市,龍江路393號,121.5410503,25.06535988
540,63000040,路易莎晴光門市,雙城街17-6號,121.5243607,25.06531231
541,63000040,伯朗中山一店,中山北路1段106-1號,121.5212966,25.0496727
542,63000040,伯朗松江店,松江路332號,121.532974,25.06119284
543,63000040,伯朗南京店,南京東路2段218號,121.5361881,25.05181416
544,63000040,丹堤第一飯店門市,南京東路2段63號,121.5302502,25.05225615
545,63000040,怡客松江南京店,松江路125號,121.5332566,25.05302376
546,63000040,怡客南京店,南京東路3段119號,121.540048,25.05213233
547,63000040,怡客錦州店,錦州街3號,121.5238028,25.06043397
548,63000040,cama caf'e 中山農安店,中山北路3段25之10號,121.5224843,25.0651871
549,63000040,cama caf'e 民生馬偕店,民生東路1段2號,121.5232495,25.05783526
550,63000040,cama caf'e 民生松江店,民生東路2段133號,121.5323879,25.0580882
551,63000040,cama caf'e 台北天津店,長安東路1段15號,121.5227482,25.04968299
552,63000040,cama caf'e 南京松江店,南京東路2段111之2號,121.5334845,25.05223206
553,63000040,cama caf'e 南京龍江店,南京東路3段82號,121.5393482,25.05175125
554,63000040,彼得好民權中山店,中山北路2段160號,121.5223343,25.06307401
555,63000050,河堤國小周邊人行道,汀州路2段段180號,121.5226454,25.02326233
556,63000050,臺北市城中社會福利綜合大樓,貴陽街1段60號,121.5090392,25.038926
557,63000050,成功高中周邊人行道,濟南路1段71號,121.5238111,25.04239446
558,63000050,國立臺北商業大學周邊人行道,濟南路1段321號,121.5255319,25.04194696
559,63000050,中正運動中心戶外區域,信義路1段1號,121.5191741,25.03825587
560,63000050,忠孝國小周邊人行道,忠孝東路2段101號,121.5317502,25.0428387
561,63000050,螢橋國中周邊人行道,汀州路3段4號,121.5264731,25.01906219
562,63000050,青少年發展處所屬周邊戶外區域,仁愛路1段17號,121.5222405,25.03901064
563,63000050,北一女周邊人行道,重慶南路1段165號,121.5130149,25.03860644
564,63000050,建國高中周邊人行道,南海路56號,121.5121774,25.03121004
565,63000050,古亭國中周邊人行道,中華路2段465號,121.5106232,25.02466338
566,63000050,南門國中周邊人行道,廣州街6號,121.5090936,25.03522993
567,63000050,弘道國中周邊人行道,公園路21號,121.5152945,25.03754447
568,63000050,中正國中周邊人行道,愛國東路158號,121.5220805,25.03233283
569,63000050,螢橋國小周邊人行道,詔安街29號,121.5144464,25.02492765
570,63000050,忠義國小周邊人行道,中華路2段307巷17號,121.5062662,25.02958788
571,63000050,國語實小周邊人行道,南海路58號,121.5110228,25.03092079
572,63000050,東門國小周邊人行道,仁愛路1段2號,121.5208873,25.03868236
573,63000050,市大附小周邊人行道,公園路29號,121.5152733,25.03633258
574,63000050,開南商工周邊人行道,濟南路1段6號,121.5218372,25.04241741
575,63000050,強恕高中周邊人行道,汀州路2段143號,121.5201682,25.02486351
576,63000050,南華高中職業進修學校周邊人行道,汀州路3段58號,121.5312886,25.01548693
577,63000050,光華數位新天地所屬1樓周邊戶外區域,市民大道3段8號,121.5321007,25.0452159
578,63000050,臺北市立大學博愛校區,愛國西路1號,121.5135802,25.03555915
579,63000050,臺灣大學男生第二宿舍及女生第六宿舍所屬之室外場所及周邊人行道,徐州路2-2號,121.52112,25.04122
580,63000050,臺北車站周邊區域,北平西路3號,121.5170577,25.04717593
581,63000050,臺北市公有幸安市場大樓所屬之室外場所,濟南路2段46號,121.5308,25.0403
582,63000050,7-11德金,八德路1段29號,121.5313761,25.04411309
583,63000050,7-11欣漢華,中華路1段41號1樓,121.509477,25.0448647
584,63000050,7-11華慶,中華路1段59之16號,121.5085303,25.04133479
585,63000050,7-11仁金,仁愛路2段39號,121.5286267,25.03844245
586,63000050,7-11鑫泉州,汀州路1段285號1樓,121.5138055,25.02635261
587,63000050,7-11古亭,汀州路2段210號,121.5236673,25.02240524
588,63000050,7-11鑫館,汀州路3段269號1樓,121.5353935,25.01257272
589,63000050,7-11晉江,和平西路1段26號,121.5207306,25.02660985
590,63000050,7-11大埔,和平西路2段152號,121.505575,25.03300478
591,63000050,7-11中樂,延平南路47號,121.5105094,25.04497741
592,63000050,7-11鑫台北,忠孝西路1段35號,121.5187126,25.04609049
593,63000050,7-11忠孝東,忠孝東路1段72號,121.5238895,25.04447633
594,63000050,7-11華山,忠孝東路1段138號,121.5254682,25.04408802
595,63000050,7-11忠聯,忠孝東路2段100號1樓,121.5304539,25.04276981
596,63000050,7-11鑫杭,杭州南路1段23號,121.526463,25.04225559
597,63000050,7-11丹陽,杭州南路1段83號,121.5255276,25.03908035
598,63000050,7-11中航,林森南路12號,121.5225937,25.04265899
599,63000050,7-11千成,林森南路4號之3,121.5216244,25.03888512
600,63000050,7-11台大,林森南路51號1樓,121.5221355,25.04024202
601,63000050,7-11重南,武昌街1段1-2號1樓,121.5135687,25.04410463
602,63000050,7-11慶城,武昌街1段18號1樓,121.512516,25.04401088
603,63000050,7-11博美,武昌街1段45號,121.5112127,25.04418125
604,63000050,7-11青島,青島東路4號,121.5213825,25.04391268
605,63000050,7-11杭信,信義路2段15號1樓,121.5253363,25.03517963
606,63000050,7-11鑫國語,南昌路1段135號1樓,121.5184914,25.02966484
607,63000050,7-11南昌,南昌路1段67號1樓,121.5174869,25.03101888
608,63000050,7-11羅昌,南昌路2段206號1樓,121.5243096,25.0240366
609,63000050,7-11南海,南海路50號,121.5153131,25.03205451
610,63000050,7-11鑫大孝,重慶南路1段1-1號1樓,121.5133833,25.04697826
611,63000050,7-11興忠,紹興北街3號1樓,121.525302,25.04476964
612,63000050,7-11紹興,紹興北街37號1樓,121.5255452,25.04545
613,63000050,7-11千翔,許昌街17號,121.5169578,25.04572485
614,63000050,7-11大永博,博愛路97號1樓,121.5116061,25.04303183
615,63000050,7-11開懷,開封街1段15號,121.5138014,25.04606134
616,63000050,7-11開博,開封街1段40號,121.5122642,25.04591809
617,63000050,7-11新廈門,?門街42號,121.5174299,25.02559684
618,63000050,7-11新文華,廈門街77號,121.5174378,25.02468489
619,63000050,7-11新南,新生南路1段126-7號,121.532504,25.03714985
620,63000050,7-11寧波,寧波西街3號,121.5187047,25.03149126
621,63000050,7-11鑫重寧,寧波西街86號1樓,121.5159051,25.02986808
622,63000050,7-11中愛,寧波東街17號1樓,121.5202304,25.03309497
623,63000050,7-11漢慶,漢口街1段82號,121.5128215,25.04510019
624,63000050,7-11鑫衡陽,衡陽路6號1樓,121.5137707,25.04223031
625,63000050,7-11新格蘭,衡陽路27號,121.512726,25.04239007
626,63000050,7-11慶陽,衡陽路93號,121.5095532,25.04231613
627,63000050,7-11興信鑫,館前路59號1樓,121.5151284,25.04480538
628,63000050,7-11八德,臨沂街1號1樓,121.5308905,25.04351451
629,63000050,7-11統新,臨沂街27巷10號1樓,121.5313973,25.04082462
630,63000050,7-11鑫華福,漢口街1段36號,121.5138358,25.04509797
631,63000050,7-11羅亭,羅斯福路2段68號,121.5219168,25.02742186
632,63000050,7-11新羅福,羅斯福路3段80號,121.5263667,25.0219861
633,63000050,7-11羅館,羅斯福路3段316巷16號1樓,121.5322452,25.0154768
634,63000050,全家新惠安店,中華路2段307巷46號,121.5064708,25.02950656
635,63000050,全家金門店,汀州路2段216號1樓,121.5238081,25.02228454
636,63000050,全家新廈門店,汀州路2段38號1樓,121.5176102,25.02531156
637,63000050,全家水源店,汀州路3段261號,121.5351989,25.01285765
638,63000050,全家和鄰店,和平西路1段82號1樓,121.5187438,25.02637788
639,63000050,全家寶慶店,延平南路111號,121.5095989,25.04184997
640,63000050,全家郡王店,延平南路68號,121.5103288,25.0449285
641,63000050,全家崇聖店,忠孝西路1段4號,121.5184929,25.04570425
642,63000050,全家鴻啟店,忠孝西路1段100號,121.5127069,25.04715446
643,63000050,全家凱撒店,忠孝西路1段38號,121.5164362,25.04621455
644,63000050,全家北車店,忠孝西路1段45號,121.5179344,25.04628235
645,63000050,全家善導寺店,忠孝東路1段9號1樓,121.5236704,25.04493338
646,63000050,全家兆豐店,忠孝東路2段93號1樓,121.5308867,25.04312935
647,63000050,全家文祥店,杭州南路1段147號,121.5246201,25.03596066
648,63000050,全家林森南路店,林森南路57號,121.5220741,25.03990248
649,63000050,全家北盛店,青島西路13號,121.5175992,25.04502417
650,63000050,全家南陽店,信陽街15號,121.5162007,25.04469767
651,63000050,全家南海店,南海路20號,121.5170109,25.03249267
652,63000050,全家重慶店,重慶南路1段58號,121.5131071,25.04391346
653,63000050,全家慶陽店,重慶南路1段89號,121.5133999,25.04354309
654,63000050,全家昌盛店,許昌街14號1樓,121.5167662,25.04543927
655,63000050,全家博愛店,博愛路63號1樓,121.511606,25.04423939
656,63000050,全家開封店,開封街1段41號1樓,121.5125266,25.04606245
657,63000050,全家漢盛店,漢口街1段18號,121.5143701,25.04508768
658,63000050,全家福昌店,福州街10號1樓,121.5197553,25.02942698
659,63000050,全家新衡陽店,衡陽路77號1樓,121.5110637,25.04233721
660,63000050,全家衡慶店,衡陽路7號1樓,121.5137609,25.04241394
661,63000050,全家新仟囍店,館前路36號1樓,121.5149067,25.04456531
662,63000050,全家富陽店,襄陽路7號1樓,121.5158753,25.04349767
663,63000050,全家西站店,懷寧街7之1號,121.514276,25.04620547
664,63000050,全家羅安店,羅斯福路2段140號１樓,121.5230452,25.02588646
665,63000050,全家羅斯店,羅斯福路2段62號1樓,121.5218403,25.02752664
666,63000050,萊爾富北市三創店,八德路1段46號1樓,121.5309053,25.04377931
667,63000050,萊爾富北市正忠店,忠孝東路1段35號1樓全部,121.5255356,25.04448776
668,63000050,萊爾富北市正泉店,泉州街31號,121.5143127,25.02947859
669,63000050,萊爾富北市正東店,紹興南街4之12號,121.5246801,25.04333626
670,63000050,萊爾富北市正慶店,衡陽路103號,121.5091355,25.04225301
671,63000050,萊爾富北市正寶店,寶慶路35號,121.5102956,25.04149296
672,63000050,OK汀州路店,汀州路3段109號,121.5299232,25.01680759
673,63000050,OK華山店,紹興北街8-1號,121.525304,25.04535208
674,63000050,星巴克紹興,忠孝東路1段31號1樓,121.5253362,25.04453639
675,63000050,星巴克杭州,信義路2段1號之1,121.5245351,25.03558455
676,63000050,星巴克南海,南海路20號,121.5170109,25.03249267
677,63000050,星巴克重慶,重慶南路1段104號1樓,121.5130856,25.0424323
678,63000050,星巴克館前漢口,館前路26號1樓,121.5149067,25.04487862
679,63000050,星巴克懷寧,懷寧街10號1-3樓,121.5141254,25.0461417
680,63000050,星巴克羅斯福,羅斯福路3段301號,121.531859,25.01744727
681,63000050,85度C台北汀州店,同安街57號,121.5218366,25.02416955
682,63000050,85度C台北寧波東店,寧波東街6號,121.5199038,25.03210286
683,63000050,路易莎沅陵門市,沅陵街6號,121.5128226,25.04275355
684,63000050,路易莎城中門市,延平南路13號,121.5108814,25.04604848
685,63000050,路易莎杭州門市,杭州南路1段153號,121.5245906,25.0358588
686,63000050,路易莎忠孝善導寺門市,忠孝東路1段148號,121.5256968,25.04403748
687,63000050,路易莎信陽直營門市,信陽街5號之2,121.5168064,25.04469896
688,63000050,路易莎南昌直營門市,南昌路1段123號,121.5183243,25.02987933
689,63000050,路易莎南海直營門市,南海路36號,121.515915,25.03220827
690,63000050,路易莎重慶南門市,重慶南路1段77-2號,121.5135508,25.04400623
691,63000050,路易莎寶慶門市,衡陽路112號,121.5099548,25.04211029
692,63000050,路易莎華山門市,紹興南街4-1號,121.5247715,25.04363113
693,63000050,路易莎忠孝新生門市,新生南路1段56-1號,121.5325119,25.04112169
694,63000050,路易莎信義新生門市,新生南路1段130號,121.5325002,25.03691134
695,63000050,路易莎忠孝新生門市,臨沂街27巷9-4號,121.5314279,25.04123538
696,63000050,伯朗延平店,延平南路127號1樓,121.5086214,25.03842354
697,63000050,伯朗公館店,羅斯福路3段236-1號,121.5303934,25.01827558
698,63000050,丹堤開封門市,開封街1段16號,121.5137718,25.04591424
699,63000050,怡客站前店,忠孝西路1段39號,121.5185799,25.04611881
700,63000050,怡客忠杭店,杭州南路1段8之2號,121.5265193,25.04318003
701,63000050,怡客婦幼店,南昌路1段155號,121.5187623,25.02929437
702,63000050,怡客衡陽店,衡陽路116號,121.5098097,25.04210414
703,63000050,cama caf'e 延平開封店,延平南路15號,121.5107844,25.04588918
704,63000050,cama caf'e 忠孝杭州店,杭州南路1段1號,121.5268614,25.04365133
705,63000050,cama caf'e 台北襄陽店,襄陽路35號,121.5136536,25.04353478
706,63000050,彼得好三創門市,八德路1段104號,121.5324334,25.04414717
707,63000050,彼得好古亭店,羅斯福路2段132號,121.5229115,25.0260738
708,63000050,彼得好南門店,羅斯福路1段24號,121.5188222,25.03163277
709,63000060,延平國小周邊人行道,昌吉街97號,121.5124035,25.06603508
710,63000060,民權國中周邊人行道,重慶北路3段1號,121.5139143,25.06356371
711,63000060,重慶國中周邊人行道,敦煌路19號,121.5179057,25.07593048
712,63000060,大同運動中心戶外區域,大龍街51號,121.5161028,25.06479129
713,63000060,寧夏夜市,寧夏路58號,121.5153567,25.05664739
714,63000060,臺北市5個捷運車站出口周邊戶外區域-捷運中山地下街R1出口旁,市民大道一段209號,121.51835,25.04889274
715,63000060,臺北市5個捷運車站出口周邊戶外區域-捷運中山地下街R1出口旁空地,市民大道一段209號,121.51835,25.04889274
716,63000060,明倫高中周邊人行道,承德路3段336號,121.5198895,25.07553265
717,63000060,成淵高中周邊人行道,承德路2段235號,121.5185272,25.06127489
718,63000060,建成國中周邊人行道,長安西路37-1號,121.5196973,25.05036717
719,63000060,忠孝國中周邊人行道,西寧北路32號,121.508267,25.05123343
720,63000060,蘭州國中周邊人行道,大龍街187巷1號,121.5167646,25.06932174
721,63000060,蓬萊國小周邊人行道,寧夏路35號,121.5155681,25.05653362
722,63000060,日新國小周邊人行道,太原路151號,121.5162087,25.05432483
723,63000060,太平國小周邊人行道,延平北路2段239號,121.51124,25.05992089
724,63000060,永樂國小周邊人行道,延平北路2段266號,121.5111338,25.06169367
725,63000060,雙蓮國小周邊人行道,錦西街51號,121.5166721,25.06011845
726,63000060,大同國小周邊人行道,大龍街51號,121.5161028,25.06479129
727,63000060,大龍國小周邊人行道,哈密街47號,121.5167206,25.07340479
728,63000060,大橋國小周邊人行道,重慶北路3段2號,121.5133787,25.06428715
729,63000060,啟聰學校周邊人行道,重慶北路3段320號,121.5135891,25.07469783
730,63000060,靜修女中（附設國民中學）周邊人行道,寧夏路59號,121.5153695,25.05791063
731,63000060,太原懷舊廣場,鄭州路21巷口,121.51471,25.0494
732,63000060,皇翔中山大樓所屬之騎樓及室外場所,南京西路62號,121.5189,25.0528
733,63000060,大稻埕遊客中心所屬騎樓,迪化街1段44號,121.5099,25.0549
734,63000060,7-11鑫太原,太原路40號,121.5151136,25.05038125
735,63000060,7-11仟瑞,民生西路84號1樓,121.5202132,25.0574609
736,63000060,7-11仟發,民生西路95號,121.5192619,25.05760544
737,63000060,7-11雙連,民生西路176號,121.5175428,25.05713837
738,63000060,7-11鑫寧,民生西路214號1樓,121.5149429,25.05690147
739,63000060,7-11迪化,民生西路343號,121.5111722,25.05702971
740,63000060,7-11延民,民族西路246號1樓,121.5124798,25.0685255
741,63000060,7-11權鑫,民權西路157之1號1樓,121.5163125,25.06314319
742,63000060,7-11詠樂,迪化街1段13號,121.5101944,25.05418645
743,63000060,7-11延華,延平北路1段89號,121.5119754,25.05179158
744,63000060,7-11延平北,延平北路1段100、112、116號1樓,121.5117538,25.05255542
745,63000060,7-11延埕,延平北路2段159號,121.5115958,25.05826238
746,63000060,7-11涼州,延平北路2段258號,121.5112782,25.06038143
747,63000060,7-11景星,延平北路3段19-5號1樓,121.5112413,25.06409437
748,63000060,7-11延年,延平北路3段61-5號,121.5111379,25.06582485
749,63000060,7-11延龍,延平北路4段16號1樓,121.5107759,25.06909702
750,63000060,7-11湧久,延平北路4段157號,121.5113939,25.07310391
751,63000060,7-11承華,承德路1段22號,121.5166893,25.05043758
752,63000060,7-11三德,承德路3段55號,121.51855,25.06524849
753,63000060,7-11昌吉,承德路3段60號,121.5181081,25.06532259
754,63000060,7-11長峰,長安西路45-2號1樓,121.518002,25.05077443
755,63000060,7-11厚讚,長安西路228號1、2樓,121.5145784,25.05136576
756,63000060,7-11塔城,長安西路271號,121.5106892,25.05213474
757,63000060,7-11圓慶,南京西路127號,121.5146662,25.05430191
758,63000060,7-11南西,南京西路316號1樓,121.5129462,25.05386616
759,63000060,7-11稻埕,南京西路436號,121.5088126,25.05328042
760,63000060,7-11新慶陽,重慶北路2段60號,121.5138197,25.05578962
761,63000060,7-11酒泉,重慶北路3段260號,121.5135841,25.07149519
762,63000060,7-11哈蜜,重慶北路3段309號,121.5140513,25.0739034
